Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    DOUBLE

Grammar

Rule 0     S' -> main
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    CHARACTER       shift and go to state 82
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 143
    factor_char                    shift and go to state 144
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 118

    (53) condition -> expression GREATER . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 145
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 119

    (54) condition -> expression LESSER . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 146
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 120

    (55) condition -> expression GREATER_OR_EQUALS . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 147
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 121

    (56) condition -> expression LESSER_OR_EQUALS . expression
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 35
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    expression                     shift and go to state 148
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 122

    (60) condition -> NOT condition .
    (49) condition -> condition . OR condition
    (50) condition -> condition . NOT condition
    (51) condition -> condition . AND condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 60 (condition -> NOT condition .)
    SEMI_COLON      reduce using rule 60 (condition -> NOT condition .)
    OR              shift and go to state 110
    NOT             shift and go to state 111
    AND             shift and go to state 112

  ! OR              [ reduce using rule 60 (condition -> NOT condition .) ]
  ! NOT             [ reduce using rule 60 (condition -> NOT condition .) ]
  ! AND             [ reduce using rule 60 (condition -> NOT condition .) ]


state 123

    (81) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON . condition SEMI_COLON expression CLOSE_PAREN scope
    (45) condition -> . expression OR expression
    (46) condition -> . expression NOT expression
    (47) condition -> . expression AND expression
    (48) condition -> . expression EQUALS expression
    (49) condition -> . condition OR condition
    (50) condition -> . condition NOT condition
    (51) condition -> . condition AND condition
    (52) condition -> . expression DIFERENT expression
    (53) condition -> . expression GREATER expression
    (54) condition -> . expression LESSER expression
    (55) condition -> . expression GREATER_OR_EQUALS expression
    (56) condition -> . expression LESSER_OR_EQUALS expression
    (57) condition -> . expression DIFERENT factor_char
    (58) condition -> . expression EQUALS factor_char
    (59) condition -> . OPEN_PAREN condition CLOSE_PAREN
    (60) condition -> . NOT condition
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 87
    NOT             shift and go to state 90
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    condition                      shift and go to state 149
    expression                     shift and go to state 89
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 124

    (83) do_while_statement -> DO scope WHILE OPEN_PAREN . condition CLOSE_PAREN SEMI_COLON
    (45) condition -> . expression OR expression
    (46) condition -> . expression NOT expression
    (47) condition -> . expression AND expression
    (48) condition -> . expression EQUALS expression
    (49) condition -> . condition OR condition
    (50) condition -> . condition NOT condition
    (51) condition -> . condition AND condition
    (52) condition -> . expression DIFERENT expression
    (53) condition -> . expression GREATER expression
    (54) condition -> . expression LESSER expression
    (55) condition -> . expression GREATER_OR_EQUALS expression
    (56) condition -> . expression LESSER_OR_EQUALS expression
    (57) condition -> . expression DIFERENT factor_char
    (58) condition -> . expression EQUALS factor_char
    (59) condition -> . OPEN_PAREN condition CLOSE_PAREN
    (60) condition -> . NOT condition
    (17) expression -> . term
    (18) expression -> . factor
    (38) expression -> . expression SUM expression
    (39) expression -> . expression SUB expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression DECREMENT
    (43) expression -> . expression INCREMENT
    (44) expression -> . OPEN_PAREN expression CLOSE_PAREN
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    OPEN_PAREN      shift and go to state 87
    NOT             shift and go to state 90
    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    condition                      shift and go to state 150
    expression                     shift and go to state 89
    term                           shift and go to state 64
    factor                         shift and go to state 33

state 125

    (84) while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN . scope
    (2) scope -> . OPEN_BRAKETS new_scope statements CLOSE_BRAKETS

    OPEN_BRAKETS    shift and go to state 10

    scope                          shift and go to state 151

state 126

    (78) call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 152


state 127

    (79) call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .

    OPEN_PAREN      reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    IF              reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    SUB             reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 79 (call_function -> IDENTIFIER OPEN_PAREN CLOSE_PAREN SEMI_COLON .)


state 128

    (72) passing_param -> term COMMA . passing_param
    (72) passing_param -> . term COMMA passing_param
    (73) passing_param -> . term
    (74) passing_param -> . factor COMMA passing_param
    (75) passing_param -> . factor
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    term                           shift and go to state 98
    passing_param                  shift and go to state 153
    factor                         shift and go to state 99

state 129

    (74) passing_param -> factor COMMA . passing_param
    (72) passing_param -> . term COMMA passing_param
    (73) passing_param -> . term
    (74) passing_param -> . factor COMMA passing_param
    (75) passing_param -> . factor
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    factor                         shift and go to state 99
    passing_param                  shift and go to state 154
    term                           shift and go to state 98

state 130

    (76) print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 155


state 131

    (77) print_statement -> PRINT OPEN_PAREN STRING_LITERAL COMMA . passing_param CLOSE_PAREN SEMI_COLON
    (72) passing_param -> . term COMMA passing_param
    (73) passing_param -> . term
    (74) passing_param -> . factor COMMA passing_param
    (75) passing_param -> . factor
    (19) term -> . IDENTIFIER
    (23) factor -> . NUMBER
    (24) factor -> . SUB NUMBER

    IDENTIFIER      shift and go to state 19
    NUMBER          shift and go to state 37
    SUB             shift and go to state 34

    passing_param                  shift and go to state 156
    term                           shift and go to state 98
    factor                         shift and go to state 99

state 132

    (64) array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER .
    (65) array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER . assignment_array
    (63) assignment_array -> . ASSING OPEN_INTER sequence CLOSE_INTER

    SEMI_COLON      reduce using rule 64 (array_declaration -> type term OPEN_INTER NUMBER CLOSE_INTER .)
    ASSING          shift and go to state 158

    assignment_array               shift and go to state 157

state 133

    (59) condition -> OPEN_PAREN condition CLOSE_PAREN .

    CLOSE_PAREN     reduce using rule 59 (condition -> OPEN_PAREN condition CLOSE_PAREN .)
    OR              reduce using rule 59 (condition -> OPEN_PAREN condition CLOSE_PAREN .)
    NOT             reduce using rule 59 (condition -> OPEN_PAREN condition CLOSE_PAREN .)
    AND             reduce using rule 59 (condition -> OPEN_PAREN condition CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 59 (condition -> OPEN_PAREN condition CLOSE_PAREN .)


state 134

    (68) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .
    (69) if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope . ELSE scope

    OPEN_PAREN      reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    IF              reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    FOR             reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    DO              reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    WHILE           reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    RETURN          reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    NUMBER          reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    SUB             reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    INT             reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    FLOAT           reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    CHAR            reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    PRINT           reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 68 (if_statement -> IF OPEN_PAREN condition CLOSE_PAREN scope .)
    ELSE            shift and go to state 159


state 135

    (49) condition -> condition OR condition .
    (49) condition -> condition . OR condition
    (50) condition -> condition . NOT condition
    (51) condition -> condition . AND condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 49 (condition -> condition OR condition .)
    SEMI_COLON      reduce using rule 49 (condition -> condition OR condition .)
    OR              shift and go to state 110
    NOT             shift and go to state 111
    AND             shift and go to state 112

  ! OR              [ reduce using rule 49 (condition -> condition OR condition .) ]
  ! NOT             [ reduce using rule 49 (condition -> condition OR condition .) ]
  ! AND             [ reduce using rule 49 (condition -> condition OR condition .) ]


state 136

    (50) condition -> condition NOT condition .
    (49) condition -> condition . OR condition
    (50) condition -> condition . NOT condition
    (51) condition -> condition . AND condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 50 (condition -> condition NOT condition .)
    SEMI_COLON      reduce using rule 50 (condition -> condition NOT condition .)
    OR              shift and go to state 110
    NOT             shift and go to state 111
    AND             shift and go to state 112

  ! OR              [ reduce using rule 50 (condition -> condition NOT condition .) ]
  ! NOT             [ reduce using rule 50 (condition -> condition NOT condition .) ]
  ! AND             [ reduce using rule 50 (condition -> condition NOT condition .) ]


state 137

    (51) condition -> condition AND condition .
    (49) condition -> condition . OR condition
    (50) condition -> condition . NOT condition
    (51) condition -> condition . AND condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 51 (condition -> condition AND condition .)
    SEMI_COLON      reduce using rule 51 (condition -> condition AND condition .)
    OR              shift and go to state 110
    NOT             shift and go to state 111
    AND             shift and go to state 112

  ! OR              [ reduce using rule 51 (condition -> condition AND condition .) ]
  ! NOT             [ reduce using rule 51 (condition -> condition AND condition .) ]
  ! AND             [ reduce using rule 51 (condition -> condition AND condition .) ]


state 138

    (45) condition -> expression OR expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 45 (condition -> expression OR expression .)
    OR              reduce using rule 45 (condition -> expression OR expression .)
    NOT             reduce using rule 45 (condition -> expression OR expression .)
    AND             reduce using rule 45 (condition -> expression OR expression .)
    SEMI_COLON      reduce using rule 45 (condition -> expression OR expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 139

    (46) condition -> expression NOT expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 46 (condition -> expression NOT expression .)
    OR              reduce using rule 46 (condition -> expression NOT expression .)
    NOT             reduce using rule 46 (condition -> expression NOT expression .)
    AND             reduce using rule 46 (condition -> expression NOT expression .)
    SEMI_COLON      reduce using rule 46 (condition -> expression NOT expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 140

    (47) condition -> expression AND expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 47 (condition -> expression AND expression .)
    OR              reduce using rule 47 (condition -> expression AND expression .)
    NOT             reduce using rule 47 (condition -> expression AND expression .)
    AND             reduce using rule 47 (condition -> expression AND expression .)
    SEMI_COLON      reduce using rule 47 (condition -> expression AND expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 141

    (48) condition -> expression EQUALS expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 48 (condition -> expression EQUALS expression .)
    OR              reduce using rule 48 (condition -> expression EQUALS expression .)
    NOT             reduce using rule 48 (condition -> expression EQUALS expression .)
    AND             reduce using rule 48 (condition -> expression EQUALS expression .)
    SEMI_COLON      reduce using rule 48 (condition -> expression EQUALS expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 142

    (58) condition -> expression EQUALS factor_char .

    CLOSE_PAREN     reduce using rule 58 (condition -> expression EQUALS factor_char .)
    OR              reduce using rule 58 (condition -> expression EQUALS factor_char .)
    NOT             reduce using rule 58 (condition -> expression EQUALS factor_char .)
    AND             reduce using rule 58 (condition -> expression EQUALS factor_char .)
    SEMI_COLON      reduce using rule 58 (condition -> expression EQUALS factor_char .)


state 143

    (52) condition -> expression DIFERENT expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 52 (condition -> expression DIFERENT expression .)
    OR              reduce using rule 52 (condition -> expression DIFERENT expression .)
    NOT             reduce using rule 52 (condition -> expression DIFERENT expression .)
    AND             reduce using rule 52 (condition -> expression DIFERENT expression .)
    SEMI_COLON      reduce using rule 52 (condition -> expression DIFERENT expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 144

    (57) condition -> expression DIFERENT factor_char .

    CLOSE_PAREN     reduce using rule 57 (condition -> expression DIFERENT factor_char .)
    OR              reduce using rule 57 (condition -> expression DIFERENT factor_char .)
    NOT             reduce using rule 57 (condition -> expression DIFERENT factor_char .)
    AND             reduce using rule 57 (condition -> expression DIFERENT factor_char .)
    SEMI_COLON      reduce using rule 57 (condition -> expression DIFERENT factor_char .)


state 145

    (53) condition -> expression GREATER expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 53 (condition -> expression GREATER expression .)
    OR              reduce using rule 53 (condition -> expression GREATER expression .)
    NOT             reduce using rule 53 (condition -> expression GREATER expression .)
    AND             reduce using rule 53 (condition -> expression GREATER expression .)
    SEMI_COLON      reduce using rule 53 (condition -> expression GREATER expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 146

    (54) condition -> expression LESSER expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 54 (condition -> expression LESSER expression .)
    OR              reduce using rule 54 (condition -> expression LESSER expression .)
    NOT             reduce using rule 54 (condition -> expression LESSER expression .)
    AND             reduce using rule 54 (condition -> expression LESSER expression .)
    SEMI_COLON      reduce using rule 54 (condition -> expression LESSER expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 147

    (55) condition -> expression GREATER_OR_EQUALS expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 55 (condition -> expression GREATER_OR_EQUALS expression .)
    OR              reduce using rule 55 (condition -> expression GREATER_OR_EQUALS expression .)
    NOT             reduce using rule 55 (condition -> expression GREATER_OR_EQUALS expression .)
    AND             reduce using rule 55 (condition -> expression GREATER_OR_EQUALS expression .)
    SEMI_COLON      reduce using rule 55 (condition -> expression GREATER_OR_EQUALS expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 148

    (56) condition -> expression LESSER_OR_EQUALS expression .
    (38) expression -> expression . SUM expression
    (39) expression -> expression . SUB expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . DECREMENT
    (43) expression -> expression . INCREMENT

    CLOSE_PAREN     reduce using rule 56 (condition -> expression LESSER_OR_EQUALS expression .)
    OR              reduce using rule 56 (condition -> expression LESSER_OR_EQUALS expression .)
    NOT             reduce using rule 56 (condition -> expression LESSER_OR_EQUALS expression .)
    AND             reduce using rule 56 (condition -> expression LESSER_OR_EQUALS expression .)
    SEMI_COLON      reduce using rule 56 (condition -> expression LESSER_OR_EQUALS expression .)
    SUM             shift and go to state 50
    SUB             shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    DECREMENT       shift and go to state 54
    INCREMENT       shift and go to state 55


state 149

    (81) for_statement -> FOR OPEN_PAREN for_initilizer SEMI_COLON condition . SEMI_COLON expression CLOSE_PAREN scope
    (49) condition -> condition . OR condition
    (50) condition -> condition . NOT condition
    (51) condition -> condition . AND condition

    SEMI_COLON      shift and go to state 160
    OR              shift and go to state 110
    NOT             shift and go to state 111
    AND             shift and go to state 112


state 150

    (83) do_while_statement -> DO scope WHILE OPEN_PAREN condition . CLOSE_PAREN SEMI_COLON
    (49) condition -> condition . OR condition
    (50) condition -> condition . NOT condition
    (51) condition -> condition . AND condition

    CLOSE_PAREN     shift and go to state 161
    OR              shift and go to state 110
    NOT             shift and go to state 111
    AND             shift and go to state 112


state 151

    (84) while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .

    OPEN_PAREN      reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    IF              reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    FOR             reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    DO              reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    WHILE           reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    IDENTIFIER      reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    RETURN          reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    NUMBER          reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    SUB             reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    INT             reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    FLOAT           reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    CHAR            reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    PRINT           reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)
    CLOSE_BRAKETS   reduce using rule 84 (while_statement -> WHILE OPEN_PAREN condition CLOSE_PAREN scope .)


state 152

    (78) call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .

    OPEN_PAREN      reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    IF              reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    FOR             reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    DO              reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    WHILE           reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    IDENTIFIER      reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    RETURN          reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    NUMBER          reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    SUB             reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    INT             reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    FLOAT           reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    CHAR            reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    PRINT           reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)
    CLOSE_BRAKETS   reduce using rule 78 (call_function -> IDENTIFIER OPEN_PAREN passing_param CLOSE_PAREN SEMI_COLON .)


state 153

    (72) passing_param -> term COMMA passing_param .

    CLOSE_PAREN     reduce using rule 72 (passing_param -> term COMMA passing_param .)


state 154

    (74) passing_param -> factor COMMA passing_param .

    CLOSE_PAREN     reduce using rule 74 (passing_param -> factor COMMA passing_param .)


state 155

    (76) print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .

    OPEN_PAREN      reduce using rule 76 (print_statement -> PRINT OPEN_PAREN STRING_LITERAL CLOSE_PAREN SEMI_COLON .)
